CCSDS_OEM_VERS = 2.0
CREATION_DATE  = 2026-09-19T15:15:51.545
ORIGINATOR     = ORBINAUTS ENGINE ORACLE

META_START
OBJECT_NAME          = ISS
OBJECT_ID            = 1998-067-A
CENTER_NAME          = Earth
REF_FRAME            = EME2000
TIME_SYSTEM          = UTC
START_TIME           = 2026-09-19T12:00:00.000
USEABLE_START_TIME   = 2026-09-19T12:00:00.000
USEABLE_STOP_TIME    = 2026-09-21T13:00:00.000
STOP_TIME            = 2026-09-21T13:00:00.000
META_STOP

COMMENT Simulated data: every vector here was computed by oracle/ephemeris.py with Skyfield from published Elements and a made-up reboost.
COMMENT It follows the layout of NASA's ISS Ephemeris file but is not NASA's and describes no real trajectory.
COMMENT Units are in kg and m^2
COMMENT MASS=468853.80
COMMENT DRAG_AREA=1138.30
COMMENT DRAG_COEFF=1.80
COMMENT Begin sequence of events
COMMENT TRAJECTORY EVENT SUMMARY:
COMMENT 
COMMENT |       EVENT        |       TIG        | ORB |   DV    |   HA    |   HP    |
COMMENT |                    |       GMT        |     |   M/S   |   KM    |   KM    |
COMMENT =============================================================================
COMMENT  Simulated_Reboost    263:12:00:00.000             0.8     424.6     416.5
COMMENT =============================================================================
COMMENT End sequence of events
2026-09-20T11:36:00.000 1980.640925407 -3886.500901515 5201.774118496 7.283304680397 2.028680792874 -1.258685761091
2026-09-20T11:40:00.000 3635.336177696 -3264.164692701 4713.619158727 6.421517953033 3.125907871743 -2.784543975982
2026-09-20T11:44:00.000 5025.422611026 -2404.255846938 3881.415907189 5.091573868451 3.996309125180 -4.108157867362
2026-09-20T11:48:00.000 6049.474395522 -1369.241463462 2765.712459744 3.389841950271 4.576109505967 -5.132458881529
2026-09-20T11:50:00.000 6399.652511969 -809.253728504 2126.321066308 2.437513973998 4.742756972103 -5.507764137197
2026-09-20T11:51:00.000 6531.132533971 -523.051775908 1791.224286052 1.943468965380 4.793659740631 -5.657872662327
2026-09-20T11:52:00.000 6632.691376026 -234.453581328 1447.897679367 1.440525581828 4.822601039984 -5.781985501488
2026-09-20T11:53:00.000 6703.864632934 55.218667412 1097.918804823 0.931006612259 4.829448488477 -5.879529437989
2026-09-20T11:54:00.000 6744.328265842 344.637946788 742.895879174 0.417266125147 4.814173357197 -5.950056171247
2026-09-20T11:55:00.000 6753.900132205 632.478626864 384.460209205 -0.098322111324 4.776850791773 -5.993244627437
2026-09-20T11:56:00.000 6732.540816157 917.422696509 24.258506126 -0.613376349615 4.717659455367 -6.008902565466
